        1746, 1752, 1841, 1858, 1877, 1923, 1934, 1962, 1976, 2014, 2023, 2027,
        2034, 2041, 2096, 2205, 2225, 2279, 2280, 2281, 2282, 2287, 2307, 2309,
        2330, 2424, 2541, 2546, 2593, 2612, 2617, 2633, 2760, 2910, 2938, 2939,
        2949, 2998, 3010, 3027, 3203, 3239, 3270, 3273, 3275, 3288, 3381, 3573,
        3599,  565,  568,  625,  652,  781,  831,  852,  896,  942,  966, 1155,
        1224, 1412, 1642, 1679, 1701, 1763, 2001, 2007, 2011, 2032, 2120, 2234,
        2278, 2347, 2364, 2512, 2595, 2629, 2775, 2783, 2795, 2867, 2885, 2913,
        2925, 2947, 3013, 3077, 3129, 3151, 3217, 3237, 3251, 3527, 3545,  478,
         671,  832,  851,  903, 1728, 1758, 1785, 1870, 1949, 1989, 2038, 2400,
        2628, 3087, 3266,  498,  560,  785,  834,  943, 1247, 1543, 1568, 1685,
        1730, 1927, 1931, 2093, 2533, 2581, 2597, 2636, 2761, 3277, 3313, 3386,
         364,  554,  862,  974,  975, 1085, 1187, 1313, 1345, 1490, 1714, 1750,
        1765, 1811, 1819, 1825, 1842, 2008, 2223, 2236, 2326, 2358, 2427, 2534,
        2539, 2632, 2635, 2645, 2651, 2843, 2908, 3216, 3220, 3254, 3255, 3284,
        3318, 3602,  757, 2122, 2379, 2764, 3281, 3309, 1020, 1693, 1980, 2004,
        2013, 2208, 2213, 2245, 2426,  829,  863,  929,  971, 1240, 1802, 1871,
        3025, 3293,  445,  857,  861, 1044, 1078, 1170, 1695, 1768, 2607, 3068,
        3264,  561,  910, 1686, 2540, 2662, 3283, 3393,  374,  822, 1453, 2338,
        2839, 3218, 3296, 3297,  804,  998,  612,  789, 2012, 2125, 2196, 2201,
        2543, 2613, 2847, 2630,  864,  938, 1068, 1070, 1393, 2099, 2429, 2713,
        3189, 3234, 3265,  769,  828,  868,  947,  982, 1354, 1621, 1754, 2517,
        2611, 2620, 2624, 3033, 3054, 3096, 3213, 3521, 1134,   73,  722,  763,
        1003, 2220, 2244, 2308, 2351, 3194, 2198, 3257,  849, 1029, 1052, 1674,
        2681, 2907,  435,  792, 1623, 2200, 2845, 3214,  540, 1969,   35, 1884,
        2824, 1000,  331,  997, 1582, 1972, 3074,  813, 3495, 2103, 2421, 3024,
           7,  739,  860, 2615,  841, 1868, 2614, 2891, 3294,  570, 1198,   78,
        2204, 1053, 1551, 2510, 3267,  887, 1145, 1207, 1386, 1545, 1668, 3276,
         735,  989, 2229, 2310, 3065, 3029, 1715, 2242, 1619, 2451,  761, 1772,
        1975, 2366, 1795, 1583, 1620, 1753, 1814, 1853, 2157, 2920, 3056, 1889,
        3190, 1830, 3303, 2106, 1333, 2092, 2757, 3305,  427, 1988, 2919, 3028,
        2989,   36,  559, 3327, 1838, 1284, 1077, 1404, 3583, 1782,  547, 1865,
        1939, 3503,  520, 1126,  809,  810,  855, 1837, 2108,  251, 1792, 2647,
        3044,   42,   65, 1751, 1992,  368,  343,   33, 1821, 3286,  337, 3423,
        2608, 2610,  799, 2133, 2515, 3433, 2941, 3489, 2623, 3103, 3535, 1180,
        1434, 1622, 1820, 2656, 2815, 3209,  685,  434,  533, 2186, 1755,  766,
        2002,  407, 1745,  786,  922, 2592, 3191, 3306, 3125,  161,  333, 2848,
         417, 1659, 1681,  239,  980, 2188, 3480, 3571, 1268, 2189,   63,  363,
         527, 1793, 2098, 3058, 3412, 2816, 1209, 1302, 2192, 2056, 3507, 1998,
        3278,  853, 1742, 2813,   30,  539, 2207,  113,  665, 1486,  838, 2578,
        1110, 1796,  429, 3396, 1082,  385,  443, 3112, 2284,  945,  917,   24,
        1759, 2367, 2428, 2652, 2153, 2384, 2194,  629, 3088,  101, 3170, 1444,
        2963, 2594,  535, 3175,  882,  709,  993, 2520, 2790, 2644, 3403, 1932,
        2606,  950, 2303,  157, 1970, 3150, 2142, 2799, 1981, 3192, 2252, 1107,
        1118, 2249, 2006, 3492,  963, 2679,  160, 2447, 2127, 3000,   28, 3004,
         449,  454, 3524, 3546, 2916, 1834,  754, 3446, 3233, 2146, 3047, 1941,
        1271, 3253,  772, 1339, 2557, 1790, 3490, 3491, 3556,  336, 2786, 2717,
        3568,  812, 1665,  618, 1744, 3101, 3594, 1472,  717, 2531, 1171, 2708,
         438,  501,  939, 1560, 2658,  790, 1090, 2682, 3099, 3473,  866, 2050,
        3195, 3569, 2855, 3512, 3064, 1381, 2069, 2995, 2591, 2942, 1656,  824,
        3595, 2137,  373, 1105, 1854, 1807, 2430, 2616,  969, 1516, 1007, 2094,
        1494, 3311,  451, 2399, 2814, 3392,  416,  951,  491,  946, 2956, 2820,
        1676,   16, 1517, 2102, 2232, 3379, 2785, 1367, 1390,  442, 2231,  664,
         949, 2575, 2596, 2162, 2823,  159,  524, 1489, 3043, 2215, 2051, 2937,
        1296,  556,  815, 2502, 2183, 1269, 3035, 1644, 1936,   37, 2808,  525,
        1911, 1815, 2235,  716, 1835,  991, 1392,   34, 1973, 2530, 2044, 3510,
        1520,  807], device='cuda:0'), 0.25
tensor([ 705, 1692, 1861,  ..., 1130, 1076, 2965], device='cuda:0'), 0.4
tensor([ 705,  833, 1596,  ..., 1258, 1033, 1350], device='cuda:0'), 0.5
tensor([ 705,  833,  994,  ..., 1024, 1273, 3005], device='cuda:0'), 0.7
tensor([ 890,  994, 1018,  ...,  189,  386, 3516], device='cuda:0'), 0.8
tensor([ 833, 1312, 1692,  ..., 1016,  238,  610], device='cuda:0'), 0.9
tensor([ 705,  833,  911,  ...,  208,  268, 1916], device='cuda:0'), 1.0
tensor([], device='cuda:0', dtype=torch.int64), 0.0
tensor([], device='cuda:0', dtype=torch.int64), 0.0
tensor([], device='cuda:0', dtype=torch.int64), 0.0
tensor([], device='cuda:0', dtype=torch.int64), 0.0
tensor([], device='cuda:0', dtype=torch.int64), 0.0
tensor([911, 833, 705], device='cuda:0'), 0.001
tensor([ 833, 2047, 1761, 1826,  836,  705, 1596], device='cuda:0'), 0.002
tensor([3330, 2286, 2000, 2181, 1018,  833, 1596, 1861, 3140, 2951, 2631, 2936,
        3280, 3200, 3282, 3319, 2314,  797,  835,  775,  705,  558,  760,  839,
         626,  553,  409,  528], device='cuda:0'), 0.008
tensor([ 705,  833,  845,  911,  981, 1018, 1761, 1826, 2181, 2286, 2307, 2314,
        2631, 2661, 2910, 2936, 3012, 3140, 3280, 3282, 3319, 3321, 3330,  409,
         528,  553,  558,  626,  760,  775,  797,  827,  835,  839,  840,  842],
       device='cuda:0'), 0.01
tensor([ 833, 1173, 1496, 1596, 2047, 2100, 2181, 2286, 2314, 2513, 2536, 2631,
        2634, 2788, 2936, 2951, 3012, 3140, 3200, 3238, 3280, 3330,  406,  409,
         528,  553,  558,  626,  705,  760,  775,  781,  797,  827,  836,  842,
         844,  845,  846,  847,  858,  865,  890,  899,  902,  904,  911,  962,
         966,  967,  981,  994, 1006, 1011], device='cuda:0'), 0.015
tensor([ 833,  981, 1018, 1028, 1761, 2000, 2003, 2135, 2181, 2286, 2311, 2314,
        2363, 2513, 2631, 2634, 2910, 2940, 3140, 3200, 3280, 3282, 3319, 3330,
        3399,  409,  528,  553,  558,  626,  705,  742,  760,  775,  797,  827,
         835,  836,  839,  840,  842,  844,  845,  846,  847,  850,  856,  858,
         859,  865,  899,  902,  904,  911,  960,  962,  967,  994, 1006, 1011,
        1012, 1030, 1062, 1066, 1069, 1127, 1128, 1132, 1135, 1151, 1167, 1172],
       device='cuda:0'), 0.02
tensor([ 705,  833, 1496, 1762, 2010, 2047, 2181, 2227, 2286, 2311, 2314, 2513,
        2631, 2634, 2661, 2951, 3140, 3200, 3280, 3319, 3330, 3585,  409,  528,
         553,  558,  625,  626,  651,  760,  775,  783,  797,  835,  836,  839,
         840,  842,  844,  845,  846,  847,  850,  858,  865,  890,  899,  902,
         904,  911,  962,  967,  987,  994, 1011, 1012, 1018, 1028, 1030, 1062,
        1066, 1123, 1127, 1128, 1132, 1151, 1167, 1172, 1173, 1192, 1199, 1219,
        1225, 1295, 1311, 1312, 1326, 1369, 1384, 1455, 1466, 1596, 1597, 1637,
        1646, 1650, 1662, 1680, 1692, 1694], device='cuda:0'), 0.025
tensor([ 705,  833, 1018, 1496, 1826, 1861, 2010, 2047, 2181, 2286, 2311, 2314,
        2363, 2631, 2634, 2661, 2940, 3140, 3280, 3319, 3330, 3585,  409,  492,
         528,  553,  558,  626,  760,  775,  797,  801,  827,  835,  839,  840,
         842,  844,  845,  846,  847,  850,  858,  865,  899,  902,  911,  960,
         962,  966,  967,  981,  994, 1011, 1012, 1030, 1066, 1069, 1127, 1128,
        1132, 1135, 1172, 1173, 1199, 1219, 1295, 1311, 1312, 1326, 1369, 1384,
        1455, 1587, 1596, 1597, 1637, 1646, 1650, 1692, 1694, 1696, 1697, 1699,
        1700, 1702, 1703, 1747, 1752, 1761, 1762, 1769, 1770, 1801, 1824, 1831,
        1863, 1869, 1877, 1933, 1957, 1976, 1999, 2000, 2003, 2011, 2023, 2024],
       device='cuda:0'), 0.03
tensor([1496, 1018,  981], device='cuda:0'), 0.001
tensor([ 836, 2286, 1496, 2181,  981,  833, 1018], device='cuda:0'), 0.002
tensor([3399, 3330, 2951, 3012, 3282, 3280, 3319, 3321, 3236, 3140, 2311, 2314,
        2634, 2631, 2661, 2723, 2286, 2181, 1923, 2047,  833,  705,  981, 1028,
        2513, 2363,  409,  528], device='cuda:0'), 0.008
tensor([ 705,  760,  833, 1018, 1496, 2181, 2286, 2311, 2314, 2631, 2661, 2887,
        3012, 3140, 3200, 3271, 3280, 3330,  409,  528,  553,  558,  626,  771,
         775,  783,  797,  835,  836,  839,  840,  842,  844,  845,  846,  847],
       device='cuda:0'), 0.01
tensor([ 705,  833,  981, 1018, 1762, 2010, 2047, 2135, 2181, 2286, 2307, 2314,
        2363, 2513, 2541, 2723, 2887, 2935, 3140, 3200, 3271, 3280, 3282, 3330,
         409,  528,  553,  558,  625,  626,  760,  775,  781,  797,  827,  835,
         836,  839,  842,  844,  845,  846,  847,  850,  856,  858,  865,  890,
         899,  902,  904,  911,  960,  962], device='cuda:0'), 0.015
tensor([ 705, 1762, 2047, 2181, 2227, 2314, 2513, 2536, 2634, 2661, 2951, 3140,
        3238, 3263, 3280, 3319, 3330,  409,  492,  528,  553,  558,  626,  651,
         742,  760,  775,  797,  833,  835,  839,  840,  842,  844,  845,  846,
         847,  848,  850,  858,  865,  890,  899,  902,  911,  960,  962,  967,
         981,  994, 1006, 1011, 1018, 1028, 1030, 1123, 1127, 1128, 1132, 1167,
        1172, 1173, 1199, 1219, 1295, 1311, 1312, 1326, 1369, 1384, 1388, 1455],
       device='cuda:0'), 0.02
tensor([ 705,  833, 1826, 2135, 2181, 2286, 2311, 2314, 2363, 2513, 2536, 2631,
        2634, 2661, 2723, 2999, 3012, 3140, 3236, 3280, 3282, 3319, 3321, 3330,
         334,  409,  492,  528,  553,  558,  626,  760,  775,  797,  827,  835,
         836,  839,  840,  842,  844,  845,  846,  847,  850,  856,  858,  865,
         890,  899,  904,  911,  960,  962,  967,  987,  994, 1006, 1011, 1012,
        1018, 1028, 1030, 1062, 1066, 1123, 1127, 1128, 1132, 1135, 1151, 1167,
        1172, 1173, 1199, 1219, 1225, 1295, 1311, 1312, 1326, 1369, 1380, 1384,
        1466, 1478, 1496, 1596, 1597, 1637], device='cuda:0'), 0.025
tensor([ 833,  981, 1219, 1762, 2047, 2181, 2286, 2314, 2363, 2631, 2634, 2999,
        3140, 3200, 3238, 3280, 3282, 3330,  406,  409,  528,  553,  558,  626,
         705,  760,  775,  781,  783,  797,  827,  835,  836,  839,  840,  842,
         844,  845,  846,  847,  848,  850,  856,  858,  865,  890,  899,  902,
         904,  911,  962,  967,  994, 1011, 1012, 1018, 1062, 1066, 1127, 1128,
        1132, 1135, 1151, 1167, 1172, 1173, 1199, 1295, 1312, 1326, 1369, 1388,
        1455, 1466, 1496, 1587, 1596, 1597, 1637, 1646, 1650, 1680, 1692, 1694,
        1696, 1697, 1699, 1700, 1702, 1703, 1747, 1761, 1769, 1770, 1801, 1824,
        1826, 1831, 1858, 1863, 1869, 1923, 1933, 1957, 1999, 2000, 2003, 2009],
       device='cuda:0'), 0.03
tensor([1762, 1018,  833], device='cuda:0'), 0.001
tensor([ 833, 2010, 1826, 2003,  981,  705, 1496], device='cuda:0'), 0.002
tensor([3330, 3321, 3399, 3544, 3200, 3140, 3280, 3319, 3012, 2940, 2634, 2936,
        2314, 2307, 2363, 2631, 1826, 1596, 1028, 1312,  833,  705,  981, 1018,
        2286, 2227, 2047, 2181], device='cuda:0'), 0.008
tensor([ 833, 1762, 1826, 2010, 2047, 2181, 2286, 2306, 2307, 2314, 2513, 2634,
        2661, 2723, 2861, 2951, 3140, 3200, 3280, 3282, 3319, 3330,  409,  528,
         553,  558,  626,  705,  742,  760,  775,  781,  797,  827,  836,  839],
       device='cuda:0'), 0.01
tensor([ 705,  833, 1018, 1596, 1692, 1826, 2010, 2047, 2181, 2286, 2314, 2631,
        2634, 2991, 3140, 3236, 3280, 3330,  409,  528,  553,  558,  626,  742,
         760,  775,  781,  797,  801,  827,  836,  839,  840,  842,  844,  845,
         847,  850,  856,  858,  865,  899,  902,  904,  911,  960,  962,  967,
        1011, 1012, 1028, 1030, 1045, 1066], device='cuda:0'), 0.015
tensor([ 705, 1219, 1496, 1596, 2047, 2181, 2286, 2307, 2311, 2314, 2513, 2536,
        2538, 2631, 2634, 2723, 2936, 2951, 3140, 3200, 3238, 3280, 3319, 3330,
        3399,  409,  528,  553,  558,  626,  742,  760,  775,  797,  827,  833,
         836,  839,  840,  842,  844,  845,  846,  847,  848,  856,  858,  865,
         890,  899,  902,  904,  911,  960,  962,  967,  981,  994, 1011, 1012,
        1018, 1062, 1066, 1069, 1127, 1128, 1132, 1167, 1172, 1173, 1199, 1295],
       device='cuda:0'), 0.02
tensor([ 705,  836,  890, 1596, 1826, 2010, 2047, 2135, 2181, 2286, 2311, 2314,
        2631, 2938, 2951, 2991, 3140, 3236, 3282, 3319, 3330, 3399,  409,  528,
         553,  558,  626,  651,  760,  771,  775,  797,  827,  833,  835,  839,
         840,  842,  844,  845,  846,  847,  858,  865,  899,  902,  904,  911,
         962,  967,  981,  994, 1006, 1011, 1012, 1018, 1030, 1062, 1066, 1069,
        1127, 1132, 1151, 1167, 1172, 1173, 1199, 1219, 1225, 1295, 1311, 1312,
        1369, 1384, 1388, 1455, 1496, 1587, 1597, 1646, 1650, 1680, 1692, 1694,
        1696, 1697, 1699, 1700, 1702, 1703], device='cuda:0'), 0.025
tensor([ 705,  981,  994, 2286, 2307, 2311, 2314, 2363, 2513, 2536, 2634, 2723,
        2936, 3012, 3140, 3271, 3280, 3330, 3585,  409,  528,  553,  558,  626,
         651,  760,  775,  797,  833,  836,  839,  840,  842,  844,  845,  846,
         847,  858,  865,  899,  902,  911,  962,  967, 1011, 1012, 1018, 1028,
        1062, 1066, 1069, 1127, 1132, 1135, 1151, 1167, 1172, 1173, 1199, 1219,
        1295, 1311, 1312, 1369, 1380, 1388, 1466, 1496, 1596, 1597, 1646, 1650,
        1692, 1696, 1697, 1699, 1700, 1702, 1747, 1761, 1762, 1769, 1770, 1801,
        1824, 1826, 1831, 1841, 1863, 1869, 1877, 1933, 1957, 1976, 1999, 2000,
        2003, 2009, 2010, 2011, 2014, 2023, 2024, 2032, 2036, 2039, 2040, 2047],
       device='cuda:0'), 0.03
tensor([833, 705, 558], device='cuda:0'), 0.001
tensor([ 833, 2047,  981, 1692,  836,  705,  890], device='cuda:0'), 0.002
tensor([3200, 3140, 2634, 2723, 3319, 3280, 3321, 3330, 2311, 2307, 2181, 2286,
        2363, 2314, 2513, 2631, 2000, 1826, 1761, 1762,  981,  705, 1018, 1587,
         528,  409,  553,  558], device='cuda:0'), 0.008
tensor([ 705,  833,  836,  981, 1692, 1762, 1801, 2010, 2047, 2135, 2181, 2286,
        2311, 2314, 2631, 2661, 2723, 2788, 3012, 3140, 3200, 3238, 3280, 3319,
        3330,  409,  528,  553,  558,  626,  742,  760,  775,  781,  783,  797],
       device='cuda:0'), 0.01
tensor([ 705,  797,  833,  981, 1496, 1762, 1826, 2047, 2181, 2286, 2311, 2314,
        2513, 2541, 2634, 2935, 2951, 3140, 3238, 3271, 3280, 3319, 3330,  409,
         492,  528,  553,  558,  626,  651,  760,  775,  801,  827,  835,  836,
         839,  840,  842,  844,  845,  846,  847,  850,  856,  858,  865,  890,
         899,  904,  911,  960,  962,  967], device='cuda:0'), 0.015
tensor([ 705,  760,  833,  836,  858,  981, 1596, 1762, 1826, 2047, 2135, 2286,
        2306, 2311, 2314, 2363, 2513, 2631, 2951, 3012, 3140, 3200, 3280, 3319,
        3330, 3585,  409,  528,  553,  558,  626,  771,  775,  797,  827,  835,
         839,  840,  842,  844,  845,  846,  847,  865,  890,  899,  902,  911,
         960,  962,  967,  987,  994, 1011, 1012, 1018, 1030, 1062, 1066, 1127,
        1128, 1132, 1135, 1151, 1167, 1172, 1173, 1199, 1219, 1295, 1311, 1312],
       device='cuda:0'), 0.02
tensor([ 833, 1761, 1957, 2000, 2010, 2047, 2181, 2286, 2311, 2314, 2363, 2631,
        2634, 2661, 2936, 2999, 3140, 3200, 3238, 3280, 3319, 3330,  409,  528,
         553,  558,  626,  705,  760,  771,  775,  781,  797,  835,  836,  839,
         842,  844,  845,  846,  847,  850,  856,  858,  865,  890,  899,  902,
         904,  911,  962,  967,  994, 1011, 1012, 1018, 1030, 1066, 1069, 1127,
        1128, 1132, 1151, 1167, 1172, 1173, 1199, 1219, 1295, 1311, 1369, 1384,
        1455, 1466, 1496, 1587, 1596, 1597, 1637, 1646, 1650, 1680, 1692, 1694,
        1696, 1697, 1699, 1700, 1702, 1703], device='cuda:0'), 0.025
tensor([ 705,  797,  833,  981, 1018, 1596, 1692, 2003, 2010, 2047, 2286, 2314,
        2363, 2513, 2631, 2634, 2723, 2788, 2910, 2951, 3012, 3140, 3200, 3238,
        3280, 3319, 3321, 3330, 3399,  409,  528,  553,  558,  626,  742,  760,
         775,  801,  827,  835,  836,  839,  840,  842,  844,  845,  846,  856,
         858,  865,  890,  899,  904,  911,  962,  967,  994, 1006, 1011, 1012,
        1030, 1062, 1066, 1127, 1128, 1132, 1135, 1151, 1172, 1173, 1199, 1219,
        1225, 1311, 1312, 1369, 1380, 1388, 1455, 1496, 1597, 1637, 1646, 1650,
        1680, 1694, 1696, 1697, 1699, 1700, 1702, 1703, 1747, 1761, 1762, 1769,
        1770, 1801, 1824, 1826, 1831, 1863, 1869, 1877, 1957, 1976, 1999, 2000],
       device='cuda:0'), 0.03
tensor([981, 911, 833], device='cuda:0'), 0.001
tensor([ 833, 2010, 1801, 1826, 1018,  705, 1762], device='cuda:0'), 0.002
tensor([3140, 3012, 2936, 2951, 3236, 3200, 3319, 3330, 2513, 2363, 2311, 2314,
        2541, 2536, 2631, 2661, 2286, 2181, 2010, 2047,  833,  705,  981, 1496,
         409,  406,  528,  553], device='cuda:0'), 0.008
tensor([ 833,  981, 1219, 1762, 1826, 2181, 2286, 2306, 2307, 2314, 2363, 2536,
        2631, 2634, 2661, 2910, 2951, 3012, 3140, 3200, 3236, 3280, 3282, 3319,
        3321, 3330, 3399,  409,  528,  553,  558,  626,  705,  742,  760,  775],
       device='cuda:0'), 0.01
tensor([ 705,  833,  981, 1312, 1596, 1826, 2000, 2010, 2286, 2306, 2314, 2536,
        2631, 2634, 2661, 2887, 2910, 3140, 3200, 3236, 3238, 3280, 3282, 3319,
        3330,  409,  528,  553,  558,  626,  760,  775,  797,  801,  835,  836,
         840,  842,  844,  845,  846,  847,  848,  850,  856,  858,  865,  890,
         899,  902,  904,  911,  960,  962], device='cuda:0'), 0.015
tensor([ 705,  797,  833,  911,  981, 1018, 1135, 1219, 1496, 1761, 1826, 2003,
        2047, 2181, 2286, 2314, 2363, 3140, 3280, 3282, 3319, 3330,  376,  409,
         528,  553,  558,  625,  626,  760,  775,  781,  835,  840,  842,  844,
         845,  846,  847,  850,  858,  859,  865,  890,  899,  902,  962,  967,
         987, 1011, 1012, 1028, 1066, 1069, 1123, 1127, 1128, 1132, 1151, 1167,
        1172, 1173, 1199, 1295, 1311, 1312, 1326, 1369, 1384, 1466, 1587, 1597],
       device='cuda:0'), 0.02
tensor([2010,  705, 1018, 1692, 2040, 2181, 2286, 2311, 2314, 2363, 2537, 2631,
        2634, 2723, 2951, 2999, 3140, 3200, 3280, 3319, 3330, 3381,  409,  492,
         528,  553,  558,  626,  742,  760,  771,  775,  781,  783,  797,  833,
         835,  836,  839,  840,  842,  844,  845,  846,  847,  850,  858,  865,
         890,  899,  902,  904,  911,  962,  967,  987,  994, 1006, 1011, 1028,
        1030, 1062, 1066, 1069, 1127, 1128, 1132, 1135, 1167, 1172, 1173, 1199,
        1219, 1225, 1295, 1311, 1312, 1326, 1369, 1384, 1455, 1466, 1478, 1496,
        1596, 1597, 1646, 1650, 1680, 1694], device='cuda:0'), 0.025
tensor([ 833,  981, 2181, 2286, 2314, 2363, 2513, 2631, 2661, 2936, 3001, 3140,
        3200, 3238, 3319, 3330,  409,  528,  553,  558,  626,  705,  760,  771,
         775,  797,  801,  836,  839,  840,  842,  844,  845,  847,  850,  856,
         858,  865,  890,  899,  902,  904,  911,  962,  967,  994, 1011, 1012,
        1018, 1028, 1030, 1062, 1066, 1069, 1127, 1128, 1132, 1151, 1167, 1172,
        1173, 1192, 1199, 1219, 1295, 1311, 1312, 1369, 1380, 1384, 1388, 1455,
        1496, 1587, 1596, 1597, 1637, 1646, 1650, 1662, 1680, 1692, 1694, 1696,
        1697, 1699, 1700, 1702, 1703, 1747, 1752, 1761, 1762, 1769, 1770, 1801,
        1824, 1826, 1831, 1863, 1869, 1957, 1962, 1999, 2000, 2003, 2009, 2010],
       device='cuda:0'), 0.03
tensor([112, 129, 144, 206, 324, 392, 429, 453, 455, 540, 560, 575, 591,  59,
         83,  90,  93, 116, 118, 121, 124, 132, 133, 134, 135, 136, 137, 138,
        148, 150, 152, 162, 163, 170, 172, 173, 177, 183, 185, 186, 190, 191,
        192, 195, 199, 200, 208, 216, 226, 227, 236, 237, 246, 248, 250, 253,
        254, 255, 256, 263, 265, 268, 270, 276, 280, 284, 291, 292, 309, 319,
        325, 326, 328, 329, 330, 333, 337, 338, 348, 351, 355, 357, 359, 362,
        364, 370, 371, 377], device='cuda:0'), 0.14169453954510047
tensor([112, 129, 130, 195, 351, 392, 430, 431, 521, 540, 590, 615,  59,  83,
         90,  93, 116, 118, 119, 121, 132, 133, 135, 136, 137, 138, 144, 148,
        150, 152, 161, 162, 163, 170, 171, 172, 177, 183, 185, 186, 188, 191,
        199, 200, 201, 206, 216, 226, 227, 236, 237, 248, 250, 253, 254, 255,
        256, 263, 268, 270, 276, 280, 281, 284, 290, 291, 292, 293, 309, 319,
        323, 324, 326, 328, 330, 333, 337, 338, 348, 350, 355, 357, 359, 362,
        364, 371, 374, 377, 378, 380, 382, 383, 387, 388, 389, 393, 394, 396,
        401, 414, 420, 421, 429, 434, 435, 443, 453, 455, 463, 470, 474, 477,
        490, 491, 494, 495, 502, 503, 510, 511, 513, 514, 515, 517, 518, 520,
        526, 537, 549, 552, 554, 560, 569, 570, 571, 572, 573, 574, 575, 576,
